2024-11-29 15:01:22,662 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:01:38,505 - app.main - ERROR - HTTP error occurred: Not Found
2024-11-29 15:02:35,854 - app.main - ERROR - HTTP error occurred: Failed to fetch data from SEC: 404 Client Error: Not Found for url: https://data.sec.gov/submissions/CIK1350694.json
2024-11-29 15:03:20,223 - app.main - ERROR - Unexpected error: 1480 validation errors:
  {'type': 'missing', 'loc': ('response', 0, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES INC', 'titleOfClass': 'CORE MSCI EMKT', 'cusip': '46434G103', 'value': 912991069.0, 'shares': 19184515.0, 'sole_voting': 18473666, 'shared_voting': 0, 'no_voting': 710849, 'filingDate': '2023-11-13', 'averagePrice': 47.59, 'percentOfPortfolio': 5.52, 'rank': 1, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 25, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'MONSTER BEVERAGE CORP NEW', 'titleOfClass': 'COM', 'cusip': '61174X109', 'value': 120815327.0, 'shares': 2281687.0, 'sole_voting': 2275555, 'shared_voting': 0, 'no_voting': 6132, 'filingDate': '2023-11-13', 'averagePrice': 52.95, 'percentOfPortfolio': 0.73, 'rank': 26, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 26, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BOOKING HOLDINGS INC', 'titleOfClass': 'COM', 'cusip': '09857L108', 'value': 120724307.0, 'shares': 39146.0, 'sole_voting': 39146, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 3083.95, 'percentOfPortfolio': 0.73, 'rank': 27, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 26, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BOOKING HOLDINGS INC', 'titleOfClass': 'COM', 'cusip': '09857L108', 'value': 120724307.0, 'shares': 39146.0, 'sole_voting': 39146, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 3083.95, 'percentOfPortfolio': 0.73, 'rank': 27, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 27, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'STRYKER CORPORATION', 'titleOfClass': 'COM', 'cusip': '863667101', 'value': 113002337.0, 'shares': 413519.0, 'sole_voting': 411860, 'shared_voting': 0, 'no_voting': 1659, 'filingDate': '2023-11-13', 'averagePrice': 273.27, 'percentOfPortfolio': 0.68, 'rank': 28, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 27, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'STRYKER CORPORATION', 'titleOfClass': 'COM', 'cusip': '863667101', 'value': 113002337.0, 'shares': 413519.0, 'sole_voting': 411860, 'shared_voting': 0, 'no_voting': 1659, 'filingDate': '2023-11-13', 'averagePrice': 273.27, 'percentOfPortfolio': 0.68, 'rank': 28, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 28, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'CHINA LG-CAP ETF', 'cusip': '464287184', 'value': 108474272.0, 'shares': 4088740.0, 'sole_voting': 4088740, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 26.53, 'percentOfPortfolio': 0.66, 'rank': 29, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 28, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'CHINA LG-CAP ETF', 'cusip': '464287184', 'value': 108474272.0, 'shares': 4088740.0, 'sole_voting': 4088740, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 26.53, 'percentOfPortfolio': 0.66, 'rank': 29, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 29, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COMCAST CORP NEW', 'titleOfClass': 'CL A', 'cusip': '20030N101', 'value': 101318807.0, 'shares': 2285043.0, 'sole_voting': 2285043, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 44.34, 'percentOfPortfolio': 0.61, 'rank': 30, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 29, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'COMCAST CORP NEW', 'titleOfClass': 'CL A', 'cusip': '20030N101', 'value': 101318807.0, 'shares': 2285043.0, 'sole_voting': 2285043, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 44.34, 'percentOfPortfolio': 0.61, 'rank': 30, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 30, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'IBOXX INV CP ETF', 'cusip': '464287242', 'value': 100846770.0, 'shares': 988500.0, 'sole_voting': 988500, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 102.02, 'percentOfPortfolio': 0.61, 'rank': 31, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 30, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'IBOXX INV CP ETF', 'cusip': '464287242', 'value': 100846770.0, 'shares': 988500.0, 'sole_voting': 988500, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 102.02, 'percentOfPortfolio': 0.61, 'rank': 31, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 31, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VEEVA SYS INC', 'titleOfClass': 'CL A COM', 'cusip': '922475108', 'value': 94633954.0, 'shares': 465146.0, 'sole_voting': 463969, 'shared_voting': 0, 'no_voting': 1177, 'filingDate': '2023-11-13', 'averagePrice': 203.45, 'percentOfPortfolio': 0.57, 'rank': 32, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 31, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'VEEVA SYS INC', 'titleOfClass': 'CL A COM', 'cusip': '922475108', 'value': 94633954.0, 'shares': 465146.0, 'sole_voting': 463969, 'shared_voting': 0, 'no_voting': 1177, 'filingDate': '2023-11-13', 'averagePrice': 203.45, 'percentOfPortfolio': 0.57, 'rank': 32, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 32, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HCA HEALTHCARE INC', 'titleOfClass': 'COM', 'cusip': '40412C101', 'value': 92416654.0, 'shares': 375708.0, 'sole_voting': 374764, 'shared_voting': 0, 'no_voting': 944, 'filingDate': '2023-11-13', 'averagePrice': 245.98, 'percentOfPortfolio': 0.56, 'rank': 33, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 32, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'HCA HEALTHCARE INC', 'titleOfClass': 'COM', 'cusip': '40412C101', 'value': 92416654.0, 'shares': 375708.0, 'sole_voting': 374764, 'shared_voting': 0, 'no_voting': 944, 'filingDate': '2023-11-13', 'averagePrice': 245.98, 'percentOfPortfolio': 0.56, 'rank': 33, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 33, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KROGER CO', 'titleOfClass': 'COM', 'cusip': '501044101', 'value': 91675745.0, 'shares': 2048620.0, 'sole_voting': 2042852, 'shared_voting': 0, 'no_voting': 5768, 'filingDate': '2023-11-13', 'averagePrice': 44.75, 'percentOfPortfolio': 0.55, 'rank': 34, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 33, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KROGER CO', 'titleOfClass': 'COM', 'cusip': '501044101', 'value': 91675745.0, 'shares': 2048620.0, 'sole_voting': 2042852, 'shared_voting': 0, 'no_voting': 5768, 'filingDate': '2023-11-13', 'averagePrice': 44.75, 'percentOfPortfolio': 0.55, 'rank': 34, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 34, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BOSTON SCIENTIFIC CORP', 'titleOfClass': 'COM', 'cusip': '101137107', 'value': 91613069.0, 'shares': 1735096.0, 'sole_voting': 1728233, 'shared_voting': 0, 'no_voting': 6863, 'filingDate': '2023-11-13', 'averagePrice': 52.8, 'percentOfPortfolio': 0.55, 'rank': 35, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 34, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BOSTON SCIENTIFIC CORP', 'titleOfClass': 'COM', 'cusip': '101137107', 'value': 91613069.0, 'shares': 1735096.0, 'sole_voting': 1728233, 'shared_voting': 0, 'no_voting': 6863, 'filingDate': '2023-11-13', 'averagePrice': 52.8, 'percentOfPortfolio': 0.55, 'rank': 35, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 35, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CISCO SYS INC', 'titleOfClass': 'COM', 'cusip': '17275R102', 'value': 90180518.0, 'shares': 1677465.0, 'sole_voting': 1677465, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 53.76, 'percentOfPortfolio': 0.55, 'rank': 36, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 35, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'CISCO SYS INC', 'titleOfClass': 'COM', 'cusip': '17275R102', 'value': 90180518.0, 'shares': 1677465.0, 'sole_voting': 1677465, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 53.76, 'percentOfPortfolio': 0.55, 'rank': 36, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 36, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TARGET CORP', 'titleOfClass': 'COM', 'cusip': '87612E106', 'value': 89896064.0, 'shares': 813024.0, 'sole_voting': 809257, 'shared_voting': 0, 'no_voting': 3767, 'filingDate': '2023-11-13', 'averagePrice': 110.57, 'percentOfPortfolio': 0.54, 'rank': 37, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 36, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'TARGET CORP', 'titleOfClass': 'COM', 'cusip': '87612E106', 'value': 89896064.0, 'shares': 813024.0, 'sole_voting': 809257, 'shared_voting': 0, 'no_voting': 3767, 'filingDate': '2023-11-13', 'averagePrice': 110.57, 'percentOfPortfolio': 0.54, 'rank': 37, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 37, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BECTON DICKINSON &amp; CO', 'titleOfClass': 'COM', 'cusip': '075887109', 'value': 89889071.0, 'shares': 347693.0, 'sole_voting': 346323, 'shared_voting': 0, 'no_voting': 1370, 'filingDate': '2023-11-13', 'averagePrice': 258.53, 'percentOfPortfolio': 0.54, 'rank': 38, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 37, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BECTON DICKINSON &amp; CO', 'titleOfClass': 'COM', 'cusip': '075887109', 'value': 89889071.0, 'shares': 347693.0, 'sole_voting': 346323, 'shared_voting': 0, 'no_voting': 1370, 'filingDate': '2023-11-13', 'averagePrice': 258.53, 'percentOfPortfolio': 0.54, 'rank': 38, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 38, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ABBVIE INC', 'titleOfClass': 'COM', 'cusip': '00287Y109', 'value': 85852598.0, 'shares': 575960.0, 'sole_voting': 575960, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 149.06, 'percentOfPortfolio': 0.52, 'rank': 39, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 38, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ABBVIE INC', 'titleOfClass': 'COM', 'cusip': '00287Y109', 'value': 85852598.0, 'shares': 575960.0, 'sole_voting': 575960, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 149.06, 'percentOfPortfolio': 0.52, 'rank': 39, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 39, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KIMBERLY-CLARK CORP', 'titleOfClass': 'COM', 'cusip': '494368103', 'value': 84442729.0, 'shares': 698740.0, 'sole_voting': 695983, 'shared_voting': 0, 'no_voting': 2757, 'filingDate': '2023-11-13', 'averagePrice': 120.85, 'percentOfPortfolio': 0.51, 'rank': 40, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 39, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'KIMBERLY-CLARK CORP', 'titleOfClass': 'COM', 'cusip': '494368103', 'value': 84442729.0, 'shares': 698740.0, 'sole_voting': 695983, 'shared_voting': 0, 'no_voting': 2757, 'filingDate': '2023-11-13', 'averagePrice': 120.85, 'percentOfPortfolio': 0.51, 'rank': 40, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 40, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'MSCI CHINA ETF', 'cusip': '46429B671', 'value': 84062903.0, 'shares': 1941855.0, 'sole_voting': 1941855, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 43.29, 'percentOfPortfolio': 0.51, 'rank': 41, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 40, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'ISHARES TR', 'titleOfClass': 'MSCI CHINA ETF', 'cusip': '46429B671', 'value': 84062903.0, 'shares': 1941855.0, 'sole_voting': 1941855, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 43.29, 'percentOfPortfolio': 0.51, 'rank': 41, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 41, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PHILIP MORRIS INTL INC', 'titleOfClass': 'COM', 'cusip': '718172109', 'value': 81966721.0, 'shares': 885361.0, 'sole_voting': 885361, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 92.58, 'percentOfPortfolio': 0.5, 'rank': 42, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 41, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PHILIP MORRIS INTL INC', 'titleOfClass': 'COM', 'cusip': '718172109', 'value': 81966721.0, 'shares': 885361.0, 'sole_voting': 885361, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 92.58, 'percentOfPortfolio': 0.5, 'rank': 42, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 42, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PAYPAL HLDGS INC', 'titleOfClass': 'COM', 'cusip': '70450Y103', 'value': 81963375.0, 'shares': 1402042.0, 'sole_voting': 1402042, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.46, 'percentOfPortfolio': 0.5, 'rank': 43, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 42, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'PAYPAL HLDGS INC', 'titleOfClass': 'COM', 'cusip': '70450Y103', 'value': 81963375.0, 'shares': 1402042.0, 'sole_voting': 1402042, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.46, 'percentOfPortfolio': 0.5, 'rank': 43, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 43, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BRISTOL-MYERS SQUIBB CO', 'titleOfClass': 'COM', 'cusip': '110122108', 'value': 80297295.0, 'shares': 1383482.0, 'sole_voting': 1383482, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.04, 'percentOfPortfolio': 0.49, 'rank': 44, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 43, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'BRISTOL-MYERS SQUIBB CO', 'titleOfClass': 'COM', 'cusip': '110122108', 'value': 80297295.0, 'shares': 1383482.0, 'sole_voting': 1383482, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.04, 'percentOfPortfolio': 0.49, 'rank': 44, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 44, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SCHLUMBERGER LTD', 'titleOfClass': 'COM STK', 'cusip': '806857108', 'value': 76288465.0, 'shares': 1308550.0, 'sole_voting': 1308550, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.3, 'percentOfPortfolio': 0.46, 'rank': 45, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 44, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'SCHLUMBERGER LTD', 'titleOfClass': 'COM STK', 'cusip': '806857108', 'value': 76288465.0, 'shares': 1308550.0, 'sole_voting': 1308550, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 58.3, 'percentOfPortfolio': 0.46, 'rank': 45, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 45, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'LAUDER ESTEE COS INC', 'titleOfClass': 'CL A', 'cusip': '518439104', 'value': 76186668.0, 'shares': 527061.0, 'sole_voting': 525174, 'shared_voting': 0, 'no_voting': 1887, 'filingDate': '2023-11-13', 'averagePrice': 144.55, 'percentOfPortfolio': 0.46, 'rank': 46, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 45, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'LAUDER ESTEE COS INC', 'titleOfClass': 'CL A', 'cusip': '518439104', 'value': 76186668.0, 'shares': 527061.0, 'sole_voting': 525174, 'shared_voting': 0, 'no_voting': 1887, 'filingDate': '2023-11-13', 'averagePrice': 144.55, 'percentOfPortfolio': 0.46, 'rank': 46, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 46, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EDWARDS LIFESCIENCES CORP', 'titleOfClass': 'COM', 'cusip': '28176E108', 'value': 73131691.0, 'shares': 1055596.0, 'sole_voting': 1052682, 'shared_voting': 0, 'no_voting': 2914, 'filingDate': '2023-11-13', 'averagePrice': 69.28, 'percentOfPortfolio': 0.44, 'rank': 47, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 46, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'EDWARDS LIFESCIENCES CORP', 'titleOfClass': 'COM', 'cusip': '28176E108', 'value': 73131691.0, 'shares': 1055596.0, 'sole_voting': 1052682, 'shared_voting': 0, 'no_voting': 2914, 'filingDate': '2023-11-13', 'averagePrice': 69.28, 'percentOfPortfolio': 0.44, 'rank': 47, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 47, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'UBER TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '90353T100', 'value': 67650232.0, 'shares': 1470977.0, 'sole_voting': 1470977, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 45.99, 'percentOfPortfolio': 0.41, 'rank': 48, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 47, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'UBER TECHNOLOGIES INC', 'titleOfClass': 'COM', 'cusip': '90353T100', 'value': 67650232.0, 'shares': 1470977.0, 'sole_voting': 1470977, 'shared_voting': 0, 'no_voting': 0, 'filingDate': '2023-11-13', 'averagePrice': 45.99, 'percentOfPortfolio': 0.41, 'rank': 48, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 48, 'shareType'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DOLLAR TREE INC', 'titleOfClass': 'COM', 'cusip': '256746108', 'value': 64977186.0, 'shares': 610401.0, 'sole_voting': 608624, 'shared_voting': 0, 'no_voting': 1777, 'filingDate': '2023-11-13', 'averagePrice': 106.45, 'percentOfPortfolio': 0.39, 'rank': 49, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
  {'type': 'missing', 'loc': ('response', 48, 'investmentDiscretion'), 'msg': 'Field required', 'input': {'nameOfIssuer': 'DOLLAR TREE INC', 'titleOfClass': 'COM', 'cusip': '256746108', 'value': 64977186.0, 'shares': 610401.0, 'sole_voting': 608624, 'shared_voting': 0, 'no_voting': 1777, 'filingDate': '2023-11-13', 'averagePrice': 106.45, 'percentOfPortfolio': 0.39, 'rank': 49, 'sizeCategory': 'Very Large'}, 'url': 'https://errors.pydantic.dev/2.5/v/missing'}
